customer_id,country,city,tenure_days,freq,monetary,avg_amount,max_amount,recency_days,avg_gap_days,label_churn
1001,IN,Delhi,217,4,747.345631337,186.8364078343,305.8068682143,10.0,60.6666666667,0
1002,UK,London,91,3,543.9962227175,181.3320742392,296.6676839346,24.0,9.5,1
1003,US,NYC,139,2,720.3052244343,360.1526122171,540.1838121493,45.0,83.0,0
1004,IN,Delhi,168,2,551.1185035829,275.5592517915,457.4659718729,49.0,37.0,0
1005,SG,Singapore,265,6,1345.9331095394,224.3221849232,376.4396389374,94.0,15.4,0
1006,IN,Delhi,265,3,693.8092029575,231.2697343192,482.4296368345,70.0,48.0,0
1007,IN,Bengaluru,287,6,1147.6302007376,191.2717001229,466.6828870437,78.0,20.8,1
1008,US,Austin,109,3,294.9395624752,98.3131874917,107.8187761038,18.0,39.0,0
1009,SG,Singapore,167,1,104.989975932,104.989975932,104.989975932,21.0,,1
1010,SG,Singapore,144,2,471.9569540403,235.9784770201,299.0674810317,1.0,27.0,0
1011,SG,Singapore,295,8,1194.5921772901,149.3240221613,198.0670359983,36.0,16.8571428571,0
1012,US,SF,87,0,,,,,,0
1013,SG,Singapore,117,2,148.8496630086,74.4248315043,80.6149968767,87.0,30.0,1
1014,IN,Bengaluru,253,5,754.7480693166,150.9496138633,260.1886736911,95.0,17.0,0
1015,DE,Munich,260,2,512.0284265368,256.0142132684,318.2804960357,55.0,6.0,0
1016,UK,London,259,1,82.5146896151,82.5146896151,82.5146896151,61.0,,0
1017,US,SF,233,3,366.1824297305,122.0608099102,199.5352156954,36.0,44.5,1
1018,IN,Delhi,184,3,747.1802246552,249.0600748851,485.4209303585,17.0,33.0,0
1019,DE,Berlin,205,5,979.5952898805,195.9190579761,315.2776487947,41.0,37.5,0
1020,UK,Manchester,236,6,1141.9417281129,190.3236213521,375.5918771609,1.0,33.8,0
1021,SG,Singapore,165,2,376.6986830489,188.3493415245,288.6520975818,40.0,11.0,0
1022,IN,Hyderabad,269,5,819.7686402927,163.9537280585,233.22008101,27.0,41.75,0
1023,SG,Singapore,235,4,825.4131407119,206.353285178,379.6745420835,50.0,49.6666666667,0
1024,DE,Berlin,219,5,811.6551289765,162.3310257953,199.3062806385,21.0,26.25,0
1025,SG,Singapore,199,3,528.0153514191,176.0051171397,237.8119166786,124.0,34.5,1
1026,SG,Singapore,127,2,226.5310993679,113.2655496839,127.9569104951,92.0,18.0,1
1027,SG,Singapore,256,3,580.6670754737,193.5556918246,225.6384609817,101.0,37.0,0
1028,IN,Delhi,187,4,585.0457604185,146.2614401046,283.4989728505,28.0,34.0,0
1029,US,SF,169,2,253.9362808789,126.9681404394,179.7440699146,59.0,109.0,0
1030,IN,Bengaluru,289,4,537.7090942503,134.4272735626,194.7118814851,30.0,28.0,0
1031,IN,Hyderabad,166,7,1124.4567292888,160.6366756127,302.9846952037,8.0,24.5,0
1032,UK,Manchester,262,7,684.6485227168,97.8069318167,234.0084331643,37.0,23.0,0
1033,UK,London,285,3,797.3864202898,265.7954734299,393.0897421703,55.0,72.0,0
1034,UK,Manchester,91,1,93.3744342754,93.3744342754,93.3744342754,34.0,,0
1035,US,Austin,87,1,80.7328827726,80.7328827726,80.7328827726,7.0,,0
1036,UK,London,122,6,1123.0401247541,187.1733541257,528.8546179391,8.0,18.8,1
1037,SG,Singapore,233,3,915.0900540504,305.0300180168,541.0144011126,5.0,74.5,0
1038,SG,Singapore,278,7,850.7423768471,121.5346252639,256.5852965674,31.0,18.8333333333,0
1039,US,SF,149,1,158.4291322398,158.4291322398,158.4291322398,21.0,,0
1040,DE,Munich,203,2,548.2649281391,274.1324640696,414.4801515252,131.0,50.0,0
1041,SG,Singapore,273,5,1685.2251438307,337.0450287661,544.0283758261,7.0,46.0,0
1042,UK,London,191,2,443.8795584158,221.9397792079,307.427369511,23.0,36.0,0
1043,US,NYC,292,8,2184.8403639616,273.1050454952,460.3415839213,5.0,20.4285714286,0
1044,UK,Manchester,100,1,100.5284380511,100.5284380511,100.5284380511,81.0,,0
1045,UK,London,243,3,434.3610037385,144.7870012462,275.8282441749,6.0,92.0,0
1046,US,Austin,154,1,363.4396074576,363.4396074576,363.4396074576,22.0,,0
1047,UK,London,231,2,328.3935321478,164.1967660739,202.2619279815,105.0,41.0,0
1048,DE,Munich,185,4,1383.7789257054,345.9447314264,733.5600119154,35.0,31.6666666667,0
1049,DE,Berlin,179,2,411.8588296882,205.9294148441,252.110092293,134.0,45.0,0
1050,UK,London,259,4,591.9523474809,147.9880868702,178.1303795825,45.0,46.3333333333,0
1051,US,Austin,87,2,196.9476349519,98.473817476,111.6152630221,45.0,7.0,0
1052,SG,Singapore,129,2,364.4661337014,182.2330668507,246.769081416,29.0,73.0,0
1053,SG,Singapore,93,0,,,,,,1
1054,SG,Singapore,103,1,191.902566578,191.902566578,191.902566578,27.0,,1
1055,UK,London,168,3,740.5449597485,246.8483199162,338.3886635752,77.0,31.5,0
1056,US,Austin,97,1,159.799976148,159.799976148,159.799976148,61.0,,1
1057,DE,Berlin,280,3,506.2251143115,168.7417047705,206.6220389782,123.0,37.5,1
1058,IN,Delhi,256,6,669.5018142536,111.5836357089,161.8905676749,35.0,27.0,0
1059,US,Austin,290,9,1434.0165591192,159.3351732355,232.4665058224,52.0,16.625,0
1060,US,Austin,228,5,590.488881837,118.0977763674,174.4217408857,10.0,46.25,0
1061,DE,Berlin,214,8,1835.7221185959,229.4652648245,480.2170476609,4.0,27.5714285714,0
1062,DE,Munich,240,3,277.4983049353,92.4994349784,137.0697598579,79.0,51.5,0
1063,SG,Singapore,118,3,363.2192063873,121.0730687958,165.7216753785,16.0,40.5,1
1064,SG,Singapore,221,1,134.8608171999,134.8608171999,134.8608171999,11.0,,0
1065,SG,Singapore,238,4,596.6164029357,149.1541007339,166.4848248585,13.0,34.3333333333,1
1066,IN,Mumbai,180,5,697.3716732962,139.4743346592,375.7033436602,61.0,26.0,1
1067,UK,London,269,3,632.5675529112,210.8558509704,222.7789072638,63.0,63.0,0
1068,UK,Manchester,123,1,77.2117718347,77.2117718347,77.2117718347,69.0,,0
1069,US,SF,283,3,474.8995676391,158.2998558797,181.1103144939,22.0,30.0,0
1070,IN,Mumbai,83,0,,,,,,0
1071,SG,Singapore,130,3,347.7079834318,115.9026611439,189.4047929396,11.0,56.0,0
1072,SG,Singapore,256,1,487.86159114,487.86159114,487.86159114,22.0,,0
1073,UK,London,298,3,331.3253443989,110.4417814663,141.3284191987,33.0,81.5,0
1074,US,SF,120,4,866.6684952831,216.6671238208,348.4246230091,14.0,28.6666666667,0
1075,US,Austin,144,3,616.5059037362,205.5019679121,353.0650201009,12.0,15.0,0
1076,SG,Singapore,139,2,369.6623681934,184.8311840967,214.9066117361,53.0,37.0,0
1077,SG,Singapore,130,3,350.1722329786,116.7240776595,134.5596392996,13.0,26.0,1
1078,DE,Berlin,283,4,402.7730642851,100.6932660713,129.2514292658,59.0,28.6666666667,0
1079,IN,Mumbai,221,5,1137.1943289252,227.438865785,424.007160272,38.0,28.0,0
1080,UK,London,274,10,1511.6327652336,151.1632765234,423.9156604938,11.0,20.3333333333,0
1081,IN,Bengaluru,110,2,282.3215745037,141.1607872518,197.1922706842,36.0,40.0,1
1082,SG,Singapore,163,0,,,,,,1
1083,IN,Hyderabad,227,3,920.9261403468,306.9753801156,519.6033145003,78.0,19.0,0
1084,IN,Bengaluru,286,5,960.1642819648,192.032856393,313.155178492,9.0,31.25,0
1085,US,Austin,231,5,1197.6562571506,239.5312514301,427.0979416511,5.0,39.75,0
